datetime,sales,time,weekday,holiday
2018-06-01 10:00:00,0,600,5,0
2018-06-01 10:15:00,0,615,5,0
2018-06-01 10:30:00,0,630,5,0
2018-06-01 10:45:00,0,645,5,0
2018-06-01 11:00:00,0,660,5,0
2018-06-01 11:15:00,0,675,5,0
2018-06-01 11:30:00,0,690,5,0
2018-06-01 11:45:00,0,705,5,0
2018-06-01 12:00:00,0,720,5,0
2018-06-01 12:15:00,0,735,5,0
2018-06-01 12:30:00,0,750,5,0
2018-06-01 12:45:00,0,765,5,0
2018-06-01 13:00:00,0,780,5,0
2018-06-01 13:15:00,0,795,5,0
2018-06-01 13:30:00,0,810,5,0
2018-06-01 13:45:00,0,825,5,0
2018-06-01 14:00:00,0,840,5,0
2018-06-01 14:15:00,0,855,5,0
2018-06-01 14:30:00,0,870,5,0
2018-06-01 14:45:00,0,885,5,0
2018-06-01 15:00:00,0,900,5,0
2018-06-01 15:15:00,0,915,5,0
2018-06-01 15:30:00,0,930,5,0
2018-06-01 15:45:00,0,945,5,0
2018-06-01 16:00:00,0,960,5,0
2018-06-01 16:15:00,0,975,5,0
2018-06-01 16:30:00,0,990,5,0
2018-06-01 16:45:00,0,1005,5,0
2018-06-01 17:00:00,0,1020,5,0
2018-06-01 17:15:00,0,1035,5,0
2018-06-01 17:30:00,0,1050,5,0
2018-06-01 17:45:00,0,1065,5,0
2018-06-01 18:00:00,0,1080,5,0
2018-06-01 18:15:00,0,1095,5,0
2018-06-01 18:30:00,0,1110,5,0
2018-06-01 18:45:00,0,1125,5,0
2018-06-01 19:00:00,0,1140,5,0
2018-06-01 19:15:00,0,1155,5,0
2018-06-01 19:30:00,0,1170,5,0
2018-06-01 19:45:00,0,1185,5,0
2018-06-01 20:00:00,0,1200,5,0
2018-06-01 20:15:00,0,1215,5,0
2018-06-01 20:30:00,0,1230,5,0
2018-06-01 20:45:00,0,1245,5,0
2018-06-01 21:00:00,0,1260,5,0
2018-06-01 21:15:00,0,1275,5,0
2018-06-01 21:30:00,0,1290,5,0
2018-06-01 21:45:00,0,1305,5,0
2018-06-01 22:00:00,0,1320,5,0
2018-06-01 22:15:00,0,1335,5,0
2018-06-01 22:30:00,0,1350,5,0
2018-06-01 22:45:00,0,1365,5,0
2018-06-01 23:00:00,0,1380,5,0
2018-06-01 23:15:00,0,1395,5,0
2018-06-01 23:30:00,0,1410,5,0
2018-06-01 23:45:00,0,1425,5,0
2018-07-01 00:00:00,0,0,6,0
2018-07-01 00:15:00,0,15,6,0
2018-07-01 00:30:00,0,30,6,0
2018-07-01 00:45:00,0,45,6,0
2018-07-01 01:00:00,0,60,6,0
2018-07-01 01:15:00,0,75,6,0
2018-07-01 01:30:00,0,90,6,0
2018-07-01 01:45:00,0,105,6,0
2018-07-01 02:00:00,0,120,6,0
2018-07-01 02:15:00,0,135,6,0
2018-07-01 02:30:00,0,150,6,0
2018-07-01 02:45:00,0,165,6,0
2018-07-01 03:00:00,0,180,6,0
2018-07-01 03:15:00,0,195,6,0
2018-07-01 03:30:00,0,210,6,0
2018-07-01 03:45:00,0,225,6,0
2018-07-01 04:00:00,0,240,6,0
2018-07-01 04:15:00,0,255,6,0
2018-07-01 04:30:00,0,270,6,0
2018-07-01 04:45:00,0,285,6,0
2018-07-01 05:00:00,0,300,6,0
2018-07-01 05:15:00,0,315,6,0
2018-07-01 05:30:00,0,330,6,0
2018-07-01 05:45:00,0,345,6,0
2018-07-01 06:00:00,0,360,6,0
2018-07-01 06:15:00,0,375,6,0
2018-07-01 06:30:00,0,390,6,0
2018-07-01 06:45:00,0,405,6,0
2018-07-01 07:00:00,0,420,6,0
2018-07-01 07:15:00,0,435,6,0
2018-07-01 07:30:00,0,450,6,0
2018-07-01 07:45:00,0,465,6,0
2018-07-01 08:00:00,0,480,6,0
2018-07-01 08:15:00,0,495,6,0
2018-07-01 08:30:00,0,510,6,0
2018-07-01 08:45:00,0,525,6,0
2018-07-01 09:00:00,0,540,6,0
2018-07-01 09:15:00,0,555,6,0
2018-07-01 09:30:00,0,570,6,0
2018-07-01 09:45:00,0,585,6,0
2018-07-01 10:00:00,0,600,6,0
2018-07-01 10:15:00,0,615,6,0
2018-07-01 10:30:00,0,630,6,0
2018-07-01 10:45:00,0,645,6,0
2018-07-01 11:00:00,0,660,6,0
2018-07-01 11:15:00,0,675,6,0
2018-07-01 11:30:00,0,690,6,0
2018-07-01 11:45:00,0,705,6,0
2018-07-01 12:00:00,0,720,6,0
2018-07-01 12:15:00,0,735,6,0
2018-07-01 12:30:00,0,750,6,0
2018-07-01 12:45:00,0,765,6,0
2018-07-01 13:00:00,0,780,6,0
2018-07-01 13:15:00,0,795,6,0
2018-07-01 13:30:00,0,810,6,0
2018-07-01 13:45:00,0,825,6,0
2018-07-01 14:00:00,0,840,6,0
2018-07-01 14:15:00,0,855,6,0
2018-07-01 14:30:00,0,870,6,0
2018-07-01 14:45:00,0,885,6,0
2018-07-01 15:00:00,0,900,6,0
2018-07-01 15:15:00,0,915,6,0
2018-07-01 15:30:00,0,930,6,0
2018-07-01 15:45:00,0,945,6,0
2018-07-01 16:00:00,0,960,6,0
2018-07-01 16:15:00,0,975,6,0
2018-07-01 16:30:00,0,990,6,0
2018-07-01 16:45:00,0,1005,6,0
2018-07-01 17:00:00,0,1020,6,0
2018-07-01 17:15:00,0,1035,6,0
2018-07-01 17:30:00,0,1050,6,0
2018-07-01 17:45:00,0,1065,6,0
2018-07-01 18:00:00,0,1080,6,0
2018-07-01 18:15:00,0,1095,6,0
2018-07-01 18:30:00,0,1110,6,0
2018-07-01 18:45:00,0,1125,6,0
2018-07-01 19:00:00,0,1140,6,0
2018-07-01 19:15:00,0,1155,6,0
2018-07-01 19:30:00,0,1170,6,0
2018-07-01 19:45:00,0,1185,6,0
2018-07-01 20:00:00,0,1200,6,0
2018-07-01 20:15:00,0,1215,6,0
2018-07-01 20:30:00,0,1230,6,0
2018-07-01 20:45:00,0,1245,6,0
2018-07-01 21:00:00,0,1260,6,0
2018-07-01 21:15:00,0,1275,6,0
2018-07-01 21:30:00,0,1290,6,0
2018-07-01 21:45:00,0,1305,6,0
2018-07-01 22:00:00,0,1320,6,0
2018-07-01 22:15:00,0,1335,6,0
2018-07-01 22:30:00,0,1350,6,0
2018-07-01 22:45:00,0,1365,6,0
2018-07-01 23:00:00,0,1380,6,0
2018-07-01 23:15:00,0,1395,6,0
2018-07-01 23:30:00,0,1410,6,0
2018-07-01 23:45:00,0,1425,6,0
2018-08-01 00:00:00,0,0,0,0
2018-08-01 00:15:00,0,15,0,0
2018-08-01 00:30:00,0,30,0,0
2018-08-01 00:45:00,0,45,0,0
2018-08-01 01:00:00,0,60,0,0
2018-08-01 01:15:00,0,75,0,0
2018-08-01 01:30:00,0,90,0,0
2018-08-01 01:45:00,0,105,0,0
2018-08-01 02:00:00,0,120,0,0
2018-08-01 02:15:00,0,135,0,0
2018-08-01 02:30:00,0,150,0,0
2018-08-01 02:45:00,0,165,0,0
2018-08-01 03:00:00,0,180,0,0
2018-08-01 03:15:00,0,195,0,0
2018-08-01 03:30:00,0,210,0,0
2018-08-01 03:45:00,0,225,0,0
2018-08-01 04:00:00,0,240,0,0
2018-08-01 04:15:00,0,255,0,0
2018-08-01 04:30:00,0,270,0,0
2018-08-01 04:45:00,0,285,0,0
2018-08-01 05:00:00,0,300,0,0
2018-08-01 05:15:00,0,315,0,0
2018-08-01 05:30:00,0,330,0,0
2018-08-01 05:45:00,0,345,0,0
2018-08-01 06:00:00,0,360,0,0
2018-08-01 06:15:00,0,375,0,0
2018-08-01 06:30:00,0,390,0,0
2018-08-01 06:45:00,0,405,0,0
2018-08-01 07:00:00,0,420,0,0
2018-08-01 07:15:00,0,435,0,0
2018-08-01 07:30:00,0,450,0,0
2018-08-01 07:45:00,0,465,0,0
2018-08-01 08:00:00,0,480,0,0
2018-08-01 08:15:00,0,495,0,0
2018-08-01 08:30:00,0,510,0,0
2018-08-01 08:45:00,0,525,0,0
2018-08-01 09:00:00,71,540,0,0
2018-08-01 09:15:00,42,555,0,0
2018-08-01 09:30:00,134,570,0,0
2018-08-01 09:45:00,30,585,0,0
2018-08-01 10:00:00,73,600,0,0
2018-08-01 10:15:00,36,615,0,0
2018-08-01 10:30:00,18,630,0,0
2018-08-01 10:45:00,10,645,0,0
2018-08-01 11:00:00,0,660,0,0
2018-08-01 11:15:00,0,675,0,0
2018-08-01 11:30:00,0,690,0,0
2018-08-01 11:45:00,140,705,0,0
2018-08-01 12:00:00,161,720,0,0
2018-08-01 12:15:00,139,735,0,0
2018-08-01 12:30:00,197,750,0,0
2018-08-01 12:45:00,151,765,0,0
2018-08-01 13:00:00,170,780,0,0
2018-08-01 13:15:00,109,795,0,0
2018-08-01 13:30:00,1,810,0,0
2018-08-01 13:45:00,17,825,0,0
2018-08-01 14:00:00,19,840,0,0
2018-08-01 14:15:00,28,855,0,0
2018-08-01 14:30:00,28,870,0,0
2018-08-01 14:45:00,78,885,0,0
2018-08-01 15:00:00,24,900,0,0
2018-08-01 15:15:00,23,915,0,0
2018-08-01 15:30:00,44,930,0,0
2018-08-01 15:45:00,46,945,0,0
2018-08-01 16:00:00,38,960,0,0
2018-08-01 16:15:00,0,975,0,0
2018-08-01 16:30:00,0,990,0,0
2018-08-01 16:45:00,0,1005,0,0
2018-08-01 17:00:00,0,1020,0,0
2018-08-01 17:15:00,0,1035,0,0
2018-08-01 17:30:00,0,1050,0,0
2018-08-01 17:45:00,0,1065,0,0
2018-08-01 18:00:00,0,1080,0,0
2018-08-01 18:15:00,0,1095,0,0
2018-08-01 18:30:00,0,1110,0,0
2018-08-01 18:45:00,0,1125,0,0
2018-08-01 19:00:00,0,1140,0,0
2018-08-01 19:15:00,0,1155,0,0
2018-08-01 19:30:00,0,1170,0,0
2018-08-01 19:45:00,0,1185,0,0
2018-08-01 20:00:00,0,1200,0,0
2018-08-01 20:15:00,0,1215,0,0
2018-08-01 20:30:00,0,1230,0,0
2018-08-01 20:45:00,0,1245,0,0
2018-08-01 21:00:00,0,1260,0,0
2018-08-01 21:15:00,0,1275,0,0
2018-08-01 21:30:00,0,1290,0,0
2018-08-01 21:45:00,0,1305,0,0
2018-08-01 22:00:00,0,1320,0,0
2018-08-01 22:15:00,0,1335,0,0
2018-08-01 22:30:00,0,1350,0,0
2018-08-01 22:45:00,0,1365,0,0
2018-08-01 23:00:00,0,1380,0,0
2018-08-01 23:15:00,0,1395,0,0
2018-08-01 23:30:00,0,1410,0,0
2018-08-01 23:45:00,0,1425,0,0
2018-09-01 00:00:00,0,0,1,0
2018-09-01 00:15:00,0,15,1,0
2018-09-01 00:30:00,0,30,1,0
2018-09-01 00:45:00,0,45,1,0
2018-09-01 01:00:00,0,60,1,0
2018-09-01 01:15:00,0,75,1,0
2018-09-01 01:30:00,0,90,1,0
2018-09-01 01:45:00,0,105,1,0
2018-09-01 02:00:00,0,120,1,0
2018-09-01 02:15:00,0,135,1,0
2018-09-01 02:30:00,0,150,1,0
2018-09-01 02:45:00,0,165,1,0
2018-09-01 03:00:00,0,180,1,0
2018-09-01 03:15:00,0,195,1,0
2018-09-01 03:30:00,0,210,1,0
2018-09-01 03:45:00,0,225,1,0
2018-09-01 04:00:00,0,240,1,0
2018-09-01 04:15:00,0,255,1,0
2018-09-01 04:30:00,0,270,1,0
2018-09-01 04:45:00,0,285,1,0
2018-09-01 05:00:00,0,300,1,0
2018-09-01 05:15:00,0,315,1,0
2018-09-01 05:30:00,0,330,1,0
2018-09-01 05:45:00,0,345,1,0
2018-09-01 06:00:00,0,360,1,0
2018-09-01 06:15:00,0,375,1,0
2018-09-01 06:30:00,0,390,1,0
2018-09-01 06:45:00,0,405,1,0
2018-09-01 07:00:00,0,420,1,0
2018-09-01 07:15:00,0,435,1,0
2018-09-01 07:30:00,0,450,1,0
2018-09-01 07:45:00,0,465,1,0
2018-09-01 08:00:00,0,480,1,0
2018-09-01 08:15:00,0,495,1,0
2018-09-01 08:30:00,0,510,1,0
2018-09-01 08:45:00,0,525,1,0
2018-09-01 09:00:00,58,540,1,0
2018-09-01 09:15:00,50,555,1,0
2018-09-01 09:30:00,139,570,1,0
2018-09-01 09:45:00,107,585,1,0
2018-09-01 10:00:00,35,600,1,0
2018-09-01 10:15:00,20,615,1,0
2018-09-01 10:30:00,28,630,1,0
2018-09-01 10:45:00,20,645,1,0
2018-09-01 11:00:00,0,660,1,0
2018-09-01 11:15:00,0,675,1,0
2018-09-01 11:30:00,21,690,1,0
2018-09-01 11:45:00,114,705,1,0
2018-09-01 12:00:00,168,720,1,0
2018-09-01 12:15:00,115,735,1,0
2018-09-01 12:30:00,157,750,1,0
2018-09-01 12:45:00,173,765,1,0
2018-09-01 13:00:00,175,780,1,0
2018-09-01 13:15:00,163,795,1,0
2018-09-01 13:30:00,60,810,1,0
2018-09-01 13:45:00,10,825,1,0
2018-09-01 14:00:00,42,840,1,0
2018-09-01 14:15:00,36,855,1,0
2018-09-01 14:30:00,86,870,1,0
2018-09-01 14:45:00,89,885,1,0
2018-09-01 15:00:00,24,900,1,0
2018-09-01 15:15:00,33,915,1,0
2018-09-01 15:30:00,41,930,1,0
2018-09-01 15:45:00,40,945,1,0
2018-09-01 16:00:00,50,960,1,0
2018-09-01 16:15:00,0,975,1,0
2018-09-01 16:30:00,0,990,1,0
2018-09-01 16:45:00,0,1005,1,0
2018-09-01 17:00:00,0,1020,1,0
2018-09-01 17:15:00,0,1035,1,0
2018-09-01 17:30:00,0,1050,1,0
2018-09-01 17:45:00,0,1065,1,0
2018-09-01 18:00:00,0,1080,1,0
2018-09-01 18:15:00,0,1095,1,0
2018-09-01 18:30:00,0,1110,1,0
2018-09-01 18:45:00,0,1125,1,0
2018-09-01 19:00:00,0,1140,1,0
2018-09-01 19:15:00,0,1155,1,0
2018-09-01 19:30:00,0,1170,1,0
2018-09-01 19:45:00,0,1185,1,0
2018-09-01 20:00:00,0,1200,1,0
2018-09-01 20:15:00,0,1215,1,0
2018-09-01 20:30:00,0,1230,1,0
2018-09-01 20:45:00,0,1245,1,0
2018-09-01 21:00:00,0,1260,1,0
2018-09-01 21:15:00,0,1275,1,0
2018-09-01 21:30:00,0,1290,1,0
2018-09-01 21:45:00,0,1305,1,0
2018-09-01 22:00:00,0,1320,1,0
2018-09-01 22:15:00,0,1335,1,0
2018-09-01 22:30:00,0,1350,1,0
2018-09-01 22:45:00,0,1365,1,0
2018-09-01 23:00:00,0,1380,1,0
2018-09-01 23:15:00,0,1395,1,0
2018-09-01 23:30:00,0,1410,1,0
2018-09-01 23:45:00,0,1425,1,0
2018-10-01 00:00:00,0,0,2,0
2018-10-01 00:15:00,0,15,2,0
2018-10-01 00:30:00,0,30,2,0
2018-10-01 00:45:00,0,45,2,0
2018-10-01 01:00:00,0,60,2,0
2018-10-01 01:15:00,0,75,2,0
2018-10-01 01:30:00,0,90,2,0
2018-10-01 01:45:00,0,105,2,0
2018-10-01 02:00:00,0,120,2,0
2018-10-01 02:15:00,0,135,2,0
2018-10-01 02:30:00,0,150,2,0
2018-10-01 02:45:00,0,165,2,0
2018-10-01 03:00:00,0,180,2,0
2018-10-01 03:15:00,0,195,2,0
2018-10-01 03:30:00,0,210,2,0
2018-10-01 03:45:00,0,225,2,0
2018-10-01 04:00:00,0,240,2,0
2018-10-01 04:15:00,0,255,2,0
2018-10-01 04:30:00,0,270,2,0
2018-10-01 04:45:00,0,285,2,0
2018-10-01 05:00:00,0,300,2,0
2018-10-01 05:15:00,0,315,2,0
2018-10-01 05:30:00,0,330,2,0
2018-10-01 05:45:00,0,345,2,0
2018-10-01 06:00:00,0,360,2,0
2018-10-01 06:15:00,0,375,2,0
2018-10-01 06:30:00,0,390,2,0
2018-10-01 06:45:00,0,405,2,0
2018-10-01 07:00:00,0,420,2,0
2018-10-01 07:15:00,0,435,2,0
2018-10-01 07:30:00,0,450,2,0
2018-10-01 07:45:00,0,465,2,0
2018-10-01 08:00:00,0,480,2,0
2018-10-01 08:15:00,0,495,2,0
2018-10-01 08:30:00,0,510,2,0
2018-10-01 08:45:00,0,525,2,0
2018-10-01 09:00:00,38,540,2,0
2018-10-01 09:15:00,118,555,2,0
2018-10-01 09:30:00,126,570,2,0
2018-10-01 09:45:00,48,585,2,0
2018-10-01 10:00:00,21,600,2,0
2018-10-01 10:15:00,30,615,2,0
2018-10-01 10:30:00,36,630,2,0
2018-10-01 10:45:00,46,645,2,0
2018-10-01 11:00:00,0,660,2,0
2018-10-01 11:15:00,0,675,2,0
2018-10-01 11:30:00,0,690,2,0
2018-10-01 11:45:00,177,705,2,0
2018-10-01 12:00:00,130,720,2,0
2018-10-01 12:15:00,133,735,2,0
2018-10-01 12:30:00,202,750,2,0
2018-10-01 12:45:00,156,765,2,0
2018-10-01 13:00:00,75,780,2,0
2018-10-01 13:15:00,0,795,2,0
2018-10-01 13:30:00,5,810,2,0
2018-10-01 13:45:00,33,825,2,0
2018-10-01 14:00:00,19,840,2,0
2018-10-01 14:15:00,20,855,2,0
2018-10-01 14:30:00,73,870,2,0
2018-10-01 14:45:00,81,885,2,0
2018-10-01 15:00:00,38,900,2,0
2018-10-01 15:15:00,41,915,2,0
2018-10-01 15:30:00,28,930,2,0
2018-10-01 15:45:00,60,945,2,0
2018-10-01 16:00:00,41,960,2,0
2018-10-01 16:15:00,0,975,2,0
2018-10-01 16:30:00,0,990,2,0
2018-10-01 16:45:00,0,1005,2,0
2018-10-01 17:00:00,0,1020,2,0
2018-10-01 17:15:00,0,1035,2,0
2018-10-01 17:30:00,0,1050,2,0
2018-10-01 17:45:00,0,1065,2,0
2018-10-01 18:00:00,0,1080,2,0
2018-10-01 18:15:00,0,1095,2,0
2018-10-01 18:30:00,0,1110,2,0
2018-10-01 18:45:00,0,1125,2,0
2018-10-01 19:00:00,0,1140,2,0
2018-10-01 19:15:00,0,1155,2,0
2018-10-01 19:30:00,0,1170,2,0
2018-10-01 19:45:00,0,1185,2,0
2018-10-01 20:00:00,0,1200,2,0
2018-10-01 20:15:00,0,1215,2,0
2018-10-01 20:30:00,0,1230,2,0
2018-10-01 20:45:00,0,1245,2,0
2018-10-01 21:00:00,0,1260,2,0
2018-10-01 21:15:00,0,1275,2,0
2018-10-01 21:30:00,0,1290,2,0
2018-10-01 21:45:00,0,1305,2,0
2018-10-01 22:00:00,0,1320,2,0
2018-10-01 22:15:00,0,1335,2,0
2018-10-01 22:30:00,0,1350,2,0
2018-10-01 22:45:00,0,1365,2,0
2018-10-01 23:00:00,0,1380,2,0
2018-10-01 23:15:00,0,1395,2,0
2018-10-01 23:30:00,0,1410,2,0
2018-10-01 23:45:00,0,1425,2,0
2018-11-01 00:00:00,0,0,3,0
2018-11-01 00:15:00,0,15,3,0
2018-11-01 00:30:00,0,30,3,0
2018-11-01 00:45:00,0,45,3,0
2018-11-01 01:00:00,0,60,3,0
2018-11-01 01:15:00,0,75,3,0
2018-11-01 01:30:00,0,90,3,0
2018-11-01 01:45:00,0,105,3,0
2018-11-01 02:00:00,0,120,3,0
2018-11-01 02:15:00,0,135,3,0
2018-11-01 02:30:00,0,150,3,0
2018-11-01 02:45:00,0,165,3,0
2018-11-01 03:00:00,0,180,3,0
2018-11-01 03:15:00,0,195,3,0
2018-11-01 03:30:00,0,210,3,0
2018-11-01 03:45:00,0,225,3,0
2018-11-01 04:00:00,0,240,3,0
2018-11-01 04:15:00,0,255,3,0
2018-11-01 04:30:00,0,270,3,0
